depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )(   12 +     1j, )
(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )(   13 +     1j, )
(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )(   14 +     1j, )
(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )(   15 +     1j, )
depth 1
(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )(    0 +     2j, )
(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )(    1 +     2j, )
(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )(    2 +     2j, )
(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )(    3 +     2j, )
(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )(    4 +     2j, )
(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )(    5 +     2j, )
(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )(    6 +     2j, )
(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )(    7 +     2j, )
(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )(    8 +     2j, )
(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )(    9 +     2j, )
(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )(   10 +     2j, )
(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )(   11 +     2j, )
(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )(   12 +     2j, )
(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )(   13 +     2j, )
(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )(   14 +     2j, )
(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )(   15 +     2j, )
depth 2
(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )(    0 +     3j, )
(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )(    1 +     3j, )
(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )(    2 +     3j, )
(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )(    3 +     3j, )
(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )(    4 +     3j, )
(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )(    5 +     3j, )
(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )(    6 +     3j, )
(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )(    7 +     3j, )
(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )(    8 +     3j, )
(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )(    9 +     3j, )
(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )(   10 +     3j, )
(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )(   11 +     3j, )
(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )(   12 +     3j, )
(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )(   13 +     3j, )
(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )(   14 +     3j, )
(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )(   15 +     3j, )
depth 3
(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )(    0 +     4j, )
(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )(    1 +     4j, )
(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )(    2 +     4j, )
(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )(    3 +     4j, )
(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )(    4 +     4j, )
(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )(    5 +     4j, )
(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )(    6 +     4j, )
(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )(    7 +     4j, )
(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )(    8 +     4j, )
(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )(    9 +     4j, )
(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )(   10 +     4j, )
(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )(   11 +     4j, )
(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )(   12 +     4j, )
(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )(   13 +     4j, )
(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )(   14 +     4j, )
(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )(   15 +     4j, )
depth 4
(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )(    0 +     5j, )
(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )(    1 +     5j, )
(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )(    2 +     5j, )
(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )(    3 +     5j, )
(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )(    4 +     5j, )
(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )(    5 +     5j, )
(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )(    6 +     5j, )
(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )(    7 +     5j, )
(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )(    8 +     5j, )
(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )(    9 +     5j, )
(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )(   10 +     5j, )
(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )(   11 +     5j, )
(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )(   12 +     5j, )
(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )(   13 +     5j, )
(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )(   14 +     5j, )
(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )(   15 +     5j, )
depth 5
(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )(    0 +     6j, )
(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )(    1 +     6j, )
(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )(    2 +     6j, )
(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )(    3 +     6j, )
(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )(    4 +     6j, )
(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )(    5 +     6j, )
(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )(    6 +     6j, )
(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )(    7 +     6j, )
(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )(    8 +     6j, )
(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )(    9 +     6j, )
(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )(   10 +     6j, )
(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )(   11 +     6j, )
(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )(   12 +     6j, )
(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )(   13 +     6j, )
(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )(   14 +     6j, )
(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )(   15 +     6j, )
depth 6
(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )(    0 +     7j, )
(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )(    1 +     7j, )
(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )(    2 +     7j, )
(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )(    3 +     7j, )
(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )(    4 +     7j, )
(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )(    5 +     7j, )
(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )(    6 +     7j, )
(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )(    7 +     7j, )
(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )(    8 +     7j, )
(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )(    9 +     7j, )
(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )(   10 +     7j, )
(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )(   11 +     7j, )
(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )(   12 +     7j, )
(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )(   13 +     7j, )
(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )(   14 +     7j, )
(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )(   15 +     7j, )
depth 7
(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )(    0 +     8j, )
(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )(    1 +     8j, )
(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )(    2 +     8j, )
(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )(    3 +     8j, )
(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )(    4 +     8j, )
(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )(    5 +     8j, )
(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )(    6 +     8j, )
(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )(    7 +     8j, )
(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )(    8 +     8j, )
(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )(    9 +     8j, )
(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )(   10 +     8j, )
(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )(   11 +     8j, )
(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )(   12 +     8j, )
(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )(   13 +     8j, )
(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )(   14 +     8j, )
(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )(   15 +     8j, )
depth 8
(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )(    0 +     9j, )
(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )(    1 +     9j, )
(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )(    2 +     9j, )
(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )(    3 +     9j, )
(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )(    4 +     9j, )
(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )(    5 +     9j, )
(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )(    6 +     9j, )
(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )(    7 +     9j, )
(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )(    8 +     9j, )
(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )(    9 +     9j, )
(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )(   10 +     9j, )
(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )(   11 +     9j, )
(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )(   12 +     9j, )
(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )(   13 +     9j, )
(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )(   14 +     9j, )
(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )(   15 +     9j, )
depth 9
(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )(    0 +    10j, )
(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )(    1 +    10j, )
(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )(    2 +    10j, )
(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )(    3 +    10j, )
(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )(    4 +    10j, )
(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )(    5 +    10j, )
(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )(    6 +    10j, )
(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )(    7 +    10j, )
